"Metric","Metric Id","Item","Item Id","Region","Region Id","Partner Region","Partner Region Id","Unit","Unit Id","Frequency","Frequency Id","Start Date","End Date","Value","Source"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-09-28","2018-09-28",3544.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-09-29","2018-09-29",3544.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-09-30","2018-09-30",3544.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-01","2018-10-01","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-02","2018-10-02","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-03","2018-10-03","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-04","2018-10-04","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-05","2018-10-05","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-06","2018-10-06","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-07","2018-10-07","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-08","2018-10-08",3546.84,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-09","2018-10-09",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-10","2018-10-10",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-11","2018-10-11",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-12","2018-10-12",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-13","2018-10-13","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-14","2018-10-14","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-15","2018-10-15",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-16","2018-10-16",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-17","2018-10-17",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-18","2018-10-18",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-19","2018-10-19",3573.16,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-20","2018-10-20","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-21","2018-10-21","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-22","2018-10-22",3574.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-23","2018-10-23",3574.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-24","2018-10-24",3574.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-25","2018-10-25",3574.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-26","2018-10-26",3574.74,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-27","2018-10-27","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-28","2018-10-28","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-29","2018-10-29",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-30","2018-10-30",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-10-31","2018-10-31",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-01","2018-11-01",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-02","2018-11-02",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-03","2018-11-03","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-04","2018-11-04","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-05","2018-11-05",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-06","2018-11-06",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-07","2018-11-07",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-08","2018-11-08",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-09","2018-11-09",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-10","2018-11-10","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-11","2018-11-11","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-12","2018-11-12",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-13","2018-11-13",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-14","2018-11-14",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-15","2018-11-15",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-16","2018-11-16",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-17","2018-11-17","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-18","2018-11-18","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-19","2018-11-19",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-20","2018-11-20",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-21","2018-11-21",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-22","2018-11-22",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-23","2018-11-23",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-24","2018-11-24","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-25","2018-11-25","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-26","2018-11-26",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-27","2018-11-27",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-28","2018-11-28",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-29","2018-11-29",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-11-30","2018-11-30",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-01","2018-12-01","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-02","2018-12-02","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-03","2018-12-03",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-04","2018-12-04",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-05","2018-12-05",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-06","2018-12-06",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-07","2018-12-07",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-08","2018-12-08","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-09","2018-12-09","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-10","2018-12-10",3577.89,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-11","2018-12-11",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-12","2018-12-12",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-13","2018-12-13",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-14","2018-12-14",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-15","2018-12-15","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-16","2018-12-16","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-17","2018-12-17",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-18","2018-12-18",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-19","2018-12-19",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-20","2018-12-20",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-21","2018-12-21",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-22","2018-12-22","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-23","2018-12-23","null","China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-24","2018-12-24",3575.26,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-25","2018-12-25",3563.68,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-26","2018-12-26",3563.68,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-27","2018-12-27",3563.68,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-28","2018-12-28",3563.68,"China Sources, Gro Intelligence"
"Cash Prices (currency/mass)",15851987,"Soybeans",270,"China, mainland",1231,"World",0,"Chinese Yuan per tonne",883,"daily",1,"2018-12-29","2018-12-29","null","China Sources, Gro Intelligence"
